HeapFree [us];PrivateMemorySize [MB]
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.6;2423
0.5;2423
0.5;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.5;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.6;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.6;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.7;2423
0.7;2423
0.5;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
2.8;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.5;2423
0.5;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.5;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.3;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.7;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.4;2423
0.5;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.5;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.8;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.5;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.5;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.5;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.5;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.7;2423
0.5;2423
0.8;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.6;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.5;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.5;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.3;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
0.4;2423
