HeapFree [us];PrivateMemorySize [MB]
0.2;139
0.2;139
0.2;139
0.2;139
0.2;139
0.2;139
0.3;139
0.2;139
0.2;139
0.2;139
0.2;139
0.3;139
0.3;139
0.3;139
0.2;139
19.1;138
0.1;138
0.1;138
0.1;138
0.1;138
0.1;138
0.2;138
0.1;138
0.1;138
0.1;138
0.1;138
0.2;138
0.1;138
0.2;138
0.2;138
0.2;138
0.1;138
0.1;138
0.1;138
0.2;138
0.2;138
0.2;138
0.2;138
0.3;138
0.1;138
0.2;138
0.2;138
0.1;138
0.1;138
0.1;138
0.1;138
0.1;138
0.1;138
0.1;138
0.1;138
0.1;138
0.2;138
0.2;138
0.3;138
0.2;138
0.2;138
0.2;138
0.2;138
0.2;138
0.2;138
0.2;138
0.2;138
0.2;138
0.3;138
0.3;138
0.2;138
0.2;138
0.2;138
0.2;138
0.3;138
22.1;137
0.2;137
0.1;137
0.1;137
0.2;137
0.1;137
0.1;137
0.1;137
0.1;137
0.1;137
0.1;137
0.1;137
0.1;137
0.1;137
0.1;137
0.1;137
0.1;137
0.2;137
0.1;137
0.1;137
0.1;137
0.1;137
0.2;137
0.2;137
0.2;137
0.2;137
0.2;137
0.1;137
0.1;137
0.2;137
0.2;137
0.2;137
0.2;137
0.2;137
0.1;137
0.1;137
0.1;137
0.2;137
0.3;137
0.2;137
0.2;137
0.2;137
0.2;137
0.2;137
0.2;137
0.2;137
0.2;137
0.3;137
0.3;137
0.3;137
0.2;137
30.7;136
1.7;137
0.2;137
0.2;137
5.4;136
0.1;136
0.1;136
0.1;136
0.1;136
0.2;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.1;136
0.2;136
0.1;136
0.2;136
0.2;136
0.1;136
0.1;136
0.2;136
0.1;136
0.1;136
0.1;136
0.1;136
0.2;136
0.2;136
0.2;136
0.2;136
0.1;136
0.1;136
0.2;136
0.1;136
0.1;136
0.1;136
0.2;136
0.2;136
0.2;136
0.2;136
0.1;136
0.1;136
0.2;136
0.2;136
0.2;136
0.2;136
0.2;136
0.2;136
0.2;136
0.2;136
0.2;136
0.2;136
0.3;136
0.3;136
0.2;136
0.2;136
0.2;136
0.2;136
22.2;135
0.2;135
0.1;135
0.1;135
0.1;135
0.1;135
0.1;135
0.1;135
0.1;135
0.1;135
0.1;135
0.1;135
0.1;135
0.1;135
0.2;135
0.1;135
0.1;135
0.1;135
0.2;135
0.2;135
0.2;135
0.1;135
0.1;135
0.1;135
0.1;135
0.1;135
0.1;135
0.2;135
0.2;135
0.1;135
0.1;135
0.1;135
0.2;135
0.1;135
0.2;135
0.2;135
0.1;135
0.1;135
0.3;135
0.2;135
0.2;135
0.2;135
0.2;135
0.2;135
0.2;135
0.2;135
0.2;135
0.3;135
0.3;135
0.2;135
0.2;135
0.2;135
0.2;135
0.3;135
0.3;135
18.4;134
0.1;134
0.1;134
0.1;134
0.1;134
0.1;134
0.1;134
0.2;134
0.1;134
0.1;134
0.1;134
0.1;134
0.1;134
0.1;134
0.1;134
0.2;134
0.1;134
0.2;134
0.1;134
0.2;134
0.2;134
0.2;134
0.1;134
0.1;134
0.2;134
0.2;134
0.2;134
0.1;134
0.1;134
0.1;134
0.2;134
0.2;134
0.2;134
0.2;134
0.2;134
0.2;134
0.3;134
0.2;134
0.2;134
0.2;134
0.2;134
0.2;134
0.2;134
0.2;134
0.2;134
0.3;134
0.2;134
0.2;134
0.3;134
0.2;134
0.2;134
0.2;134
0.3;134
0.3;134
0.2;134
25.2;133
0.2;133
0.1;133
0;133
0.1;133
0.1;133
0.1;133
0.1;133
0.1;133
0.1;133
0.1;133
0.1;133
0.2;133
0.1;133
0.1;133
0.1;133
0.1;133
0.2;133
0.1;133
0.1;133
0.1;133
0.2;133
0.1;133
0.1;133
0.2;133
0.2;133
0.2;133
0.1;133
0.1;133
0.1;133
0.1;133
0.1;133
0.1;133
0.1;133
0.1;133
0.2;133
0.2;133
0.3;133
0.3;133
0.2;133
0.2;133
0.2;133
0.2;133
0.2;133
0.2;133
0.2;133
0.2;133
0.3;133
0.2;133
0.2;133
0.2;133
0.3;133
0.2;133
0.3;133
0.3;133
20.3;132
0.2;132
0.1;132
0.1;132
0.2;132
0.1;132
0.1;132
0.1;132
0.1;132
0.1;132
0.1;132
0.2;132
0.1;132
0.1;132
0.1;132
0.2;132
0.1;132
0.1;132
0.2;132
0.2;132
0.2;132
0.2;132
0.1;132
0.1;132
0.2;132
0.2;132
0.2;132
0.1;132
0.1;132
0.1;132
0.1;132
0.1;132
0.1;132
0.3;132
0.2;132
0.1;132
0.2;132
0.2;132
0.4;132
0.2;132
0.3;132
0.2;132
0.2;132
0.2;132
0.2;132
0.2;132
0.2;132
0.2;132
0.2;132
0.4;132
0.3;132
0.2;132
0.2;132
0.2;132
0.2;132
22.6;131
0.2;131
0.1;131
0.1;131
0.1;131
0.1;131
0.1;131
0.1;131
0.1;131
0.1;131
0.1;131
0.1;131
0.1;131
0.2;131
0.2;131
0.1;131
0.1;131
0.2;131
0.2;131
0.2;131
0.2;131
0.1;131
0.1;131
0.1;131
0.2;131
0.2;131
0.1;131
0.1;131
0.1;131
0.2;131
0.2;131
0.2;131
0.2;131
0.2;131
0.2;131
0.2;131
0.1;131
0.2;131
0.2;131
0.3;131
0.2;131
0.2;131
0.2;131
0.2;131
0.2;131
0.2;131
0.3;131
0.2;131
0.2;131
0.2;131
0.2;131
0.3;131
0.3;131
0.3;131
0.3;131
20.7;130
0.2;130
0.1;130
0.1;130
0.1;130
0.2;130
0.1;130
0.1;130
0.1;130
0.1;130
0.1;130
0.1;130
0.1;130
0.1;130
0.1;130
0.1;130
0.2;130
0.2;130
0.2;130
0.2;130
0.2;130
0.1;130
0.1;130
0.1;130
0.1;130
0.2;130
0.2;130
0.2;130
0.1;130
0.1;130
0.2;130
0.1;130
0.1;130
0.1;130
0.1;130
0.1;130
0.2;130
0.2;130
0.3;130
0.2;130
0.2;130
0.2;130
0.2;130
0.2;130
0.2;130
0.2;130
0.2;130
0.2;130
0.4;130
0.3;130
0.2;130
0.2;130
0.2;130
0.3;130
0.2;130
22.9;129
0.2;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.3;129
0.2;129
0.1;129
0.2;129
0.2;129
0.2;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.1;129
0.2;129
0.2;129
0.1;129
0.1;129
0.1;129
0.2;129
0.2;129
0.3;129
0.2;129
0.2;129
0.2;129
0.2;129
0.2;129
0.2;129
0.2;129
0.2;129
0.3;129
0.2;129
0.2;129
0.2;129
0.2;129
0.2;129
0.2;129
0.2;129
0.2;129
0.2;129
0.3;129
0.2;129
0.2;129
20.7;128
2.3;128
0.8;128
0.1;128
0.1;128
0.2;128
0.1;128
0.1;128
0.1;128
0.1;128
0.1;128
0.1;128
0.1;128
0.2;128
0.1;128
0.1;128
0.2;128
0.1;128
0.1;128
0.2;128
0.2;128
0.2;128
0.2;128
0.2;128
0.1;128
0.1;128
0.1;128
0.2;128
0.1;128
0.1;128
0.2;128
0.2;128
0.2;128
0.2;128
0.2;128
0.1;128
0.2;128
0.2;128
0.2;128
0.2;128
0.2;128
0.2;128
0.2;128
0.2;128
0.2;128
0.3;128
0.2;128
0.2;128
0.3;128
0.3;128
0.2;128
0.2;128
0.2;128
0.3;128
0.3;128
23.7;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.2;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.2;127
0.2;127
0.2;127
0.1;127
0.1;127
0.6;127
0.2;127
0.2;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.2;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.1;127
0.2;127
0.3;127
0.2;127
0.2;127
0.2;127
0.2;127
0.3;127
0.2;127
0.3;127
0.2;127
0.2;127
0.2;127
0.3;127
0.3;127
0.3;127
0.3;127
0.2;127
0.2;127
18.3;126
0.1;126
0.1;126
0.1;126
0.1;126
0.2;126
0.1;126
0.2;126
0.1;126
0.1;126
0.1;126
0.1;126
0.2;126
0.1;126
0.1;126
0.1;126
0.2;126
0.1;126
0.1;126
0.1;126
0.2;126
0.2;126
0.1;126
0.1;126
0.1;126
0.2;126
0.2;126
0.2;126
0.1;126
0.1;126
0.1;126
0.2;126
0.2;126
0.2;126
0.2;126
0.2;126
0.2;126
0.2;126
0.3;126
0.2;126
0.2;126
0.2;126
0.2;126
0.2;126
0.1;126
0.2;126
0.3;126
0.3;126
0.2;126
0.2;126
0.2;126
0.3;126
0.3;126
0.3;126
0.2;126
22;125
0.2;125
0.1;125
0.2;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.1;125
0.2;125
0.1;125
0.1;125
0.1;125
0.1;125
0.3;125
0.1;125
0.1;125
0.1;125
0.1;125
0.2;125
0.1;125
0.1;125
0.1;125
0.2;125
0.2;125
0.2;125
0.2;125
0.2;125
0.2;125
0.2;125
0.2;125
0.3;125
0.2;125
0.2;125
0.2;125
0.2;125
0.2;125
0.2;125
0.2;125
0.3;125
0.2;125
0.2;125
0.2;125
0.2;125
0.3;125
0.3;125
0.2;125
0.2;125
18.8;124
0.2;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.2;124
0.1;124
0.2;124
0.1;124
0.1;124
0.2;124
0.2;124
0.1;124
0.1;124
0.1;124
0.2;124
0.2;124
0.2;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.2;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.2;124
0.1;124
0.8;124
0.5;124
0.2;124
0.2;124
0.2;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.2;124
0.2;124
0.1;124
0.2;124
0.1;124
0.1;124
0.1;124
0.1;124
0.1;124
0.2;124
0.1;124
0.1;124
0.1;124
0.2;124
0.1;124
0.1;124
0.1;124
0.2;124
0.1;124
0.1;124
0.1;124
0.1;124
0.2;124
0.2;124
0.3;124
0.2;124
0.2;124
0.2;124
0.2;124
0.3;124
0.2;124
0.2;124
0.2;124
0.2;124
0.2;124
0.2;124
0.2;124
0.2;124
0.2;124
20.2;123
0.2;123
0.1;123
0.1;123
0.2;123
0.2;123
0.1;123
0.1;123
0.1;123
0.1;123
0.1;123
0.2;123
0.1;123
0.3;123
0.2;123
0.2;123
0.1;123
0.1;123
0.1;123
0.1;123
0.1;123
0.1;123
0.1;123
0.1;123
0.2;123
0.2;123
0.3;123
0.1;123
0.1;123
0.2;123
0.1;123
0.1;123
0.1;123
0.1;123
0.1;123
0.2;123
0.2;123
0.2;123
0.3;123
0.2;123
0.2;123
0.2;123
0.3;123
0.2;123
0.2;123
0.2;123
0.2;123
0.3;123
0.3;123
0.3;123
0.3;123
0.3;123
0.3;123
0.2;123
0.2;123
24.6;122
0.1;122
0.1;122
0.1;122
0.1;122
0.1;122
0.1;122
0.2;122
0.1;122
0.2;122
0.1;122
0.2;122
0.1;122
0.1;122
0.2;122
0.2;122
0.1;122
0.1;122
0.1;122
0.2;122
0.2;122
0.2;122
0.2;122
0.1;122
0.1;122
0.1;122
0.1;122
0.1;122
0.2;122
0.1;122
0.1;122
0.1;122
0.2;122
0.2;122
0.2;122
0.2;122
0.2;122
0.3;122
0.2;122
0.2;122
0.3;122
0.2;122
0.2;122
0.2;122
0.2;122
0.2;122
0.2;122
0.3;122
0.2;122
0.2;122
0.2;122
0.3;122
35.5;120
1.5;121
0.2;121
5.8;120
0.1;120
0.1;120
0.2;120
0.1;120
0.1;120
0.2;120
0.1;120
0.1;120
0.1;120
0.2;120
0.1;120
0.1;120
0.2;120
0.1;120
0.1;120
0.2;120
0.2;120
0.1;120
0.1;120
0.1;120
0.1;120
0.2;120
0.2;120
0.2;120
0.2;120
0.1;120
0.1;120
0.1;120
0.2;120
0.1;120
0.1;120
0.1;120
0.1;120
0.1;120
0.2;120
0.1;120
0.1;120
0.2;120
0.2;120
0.2;120
0.3;120
0.2;120
0.2;120
0.3;120
0.3;120
0.2;120
0.2;120
0.2;120
0.3;120
0.3;120
0.3;120
0.2;120
0.2;120
0.2;120
24.9;119
0.1;119
0.1;119
0.1;119
0.1;119
0.1;119
0.1;119
0.2;119
0.1;119
0.1;119
0.1;119
0.2;119
0.1;119
0.1;119
0.2;119
0.2;119
0.1;119
0.2;119
0.2;119
0.2;119
0.1;119
0.1;119
0.1;119
0.2;119
0.2;119
0.2;119
0.1;119
0.1;119
0.1;119
0.2;119
0.1;119
0.1;119
0.1;119
0.1;119
0.1;119
0.2;119
0.2;119
0.2;119
0.2;119
0.3;119
0.2;119
0.2;119
0.2;119
0.2;119
0.2;119
0.3;119
0.3;119
0.2;119
0.2;119
0.3;119
0.3;119
0.3;119
0.3;119
0.3;119
0.3;119
18.6;118
0.1;118
0.1;118
0.1;118
0.1;118
0.1;118
0.1;118
0.1;118
0.1;118
0.1;118
0.1;118
0.1;118
0.1;118
0.1;118
0.1;118
0.1;118
0.2;118
0.1;118
0.1;118
0.1;118
0.1;118
0.2;118
0.2;118
0.1;118
0.1;118
0.1;118
0.1;118
0.2;118
0.1;118
0.2;118
0.2;118
0.2;118
0.3;118
0.2;118
0.2;118
0.2;118
0.2;118
0.2;118
0.3;118
0.2;118
0.3;118
0.2;118
0.2;118
0.2;118
0.2;118
0.3;118
0.3;118
0.3;118
0.3;118
0.3;118
0.2;118
0.2;118
0.2;118
0.3;118
0.3;118
24.4;117
0.1;117
0.1;117
0.1;117
0.2;117
0.1;117
0.1;117
0.1;117
0.1;117
0.1;117
0.1;117
0.1;117
0.1;117
0.2;117
0.1;117
0.1;117
0.1;117
0.2;117
0.1;117
0.1;117
0.1;117
0.2;117
0.2;117
0.1;117
0.1;117
0.1;117
0.2;117
0.1;117
0.1;117
0.1;117
0.1;117
0.2;117
0.2;117
0.2;117
0.2;117
0.2;117
0.2;117
0.2;117
0.2;117
0.2;117
0.2;117
0.2;117
0.2;117
0.2;117
0.2;117
0.2;117
0.2;117
0.3;117
0.3;117
0.3;117
0.2;117
0.2;117
0.2;117
0.3;117
0.3;117
22.5;116
0.2;116
0.1;116
0.1;116
0.1;116
0.1;116
0.1;116
0.2;116
0.1;116
0.1;116
0.2;116
0.1;116
0.1;116
0.1;116
0.2;116
0.1;116
0.1;116
0.1;116
0.2;116
0.1;116
0.1;116
0.1;116
0.1;116
0.2;116
0.2;116
0.2;116
0.1;116
0.1;116
0.1;116
0.1;116
0.2;116
0.1;116
0.2;116
0.2;116
0.2;116
0.2;116
0.2;116
0.2;116
0.3;116
0.2;116
0.2;116
0.2;116
0.2;116
0.2;116
0.2;116
0.2;116
0.2;116
0.3;116
0.3;116
0.2;116
0.2;116
0.2;116
0.2;116
0.3;116
0.3;116
24.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.2;115
0.1;115
0.1;115
0.1;115
0.2;115
0.1;115
0.1;115
0.1;115
0.2;115
0.2;115
0.2;115
0.2;115
0.2;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.1;115
0.2;115
0.2;115
0.2;115
0.2;115
0.2;115
0.2;115
0.2;115
0.2;115
0.2;115
0.2;115
0.2;115
0.3;115
0.3;115
0.2;115
0.2;115
0.2;115
0.3;115
0.3;115
0.2;115
19.7;114
0.1;114
0.1;114
0.1;114
0.2;114
0.1;114
0.1;114
0.1;114
0.1;114
0.1;114
0.1;114
0.1;114
0.1;114
0.1;114
0.2;114
0.1;114
0.1;114
0.1;114
0.2;114
0.2;114
0.1;114
0.1;114
0.1;114
0.1;114
0.1;114
0.2;114
0.2;114
0.2;114
0.1;114
0.1;114
0.2;114
0.1;114
0.1;114
0.1;114
0.2;114
0.2;114
0.2;114
0.2;114
0.3;114
0.2;114
0.2;114
0.2;114
0.2;114
0.2;114
0.2;114
0.2;114
0.2;114
0.2;114
0.3;114
0.3;114
0.3;114
0.3;114
0.2;114
0.2;114
0.2;114
22.9;113
0.1;113
0.1;113
2.3;113
0.8;113
0.1;113
0.1;113
0.1;113
0.1;113
0.1;113
0.1;113
0.1;113
0.1;113
0.1;113
0.2;113
0.1;113
0.2;113
0.2;113
0.1;113
0.3;113
0.2;113
0.1;113
0.1;113
0.1;113
0.1;113
0.1;113
0.2;113
0.2;113
0.1;113
0.1;113
0.3;113
0.1;113
0.1;113
0.1;113
0.1;113
0.1;113
0.1;113
0.2;113
0.2;113
0.2;113
0.2;113
0.2;113
0.2;113
0.2;113
0.2;113
0.2;113
0.2;113
0.3;113
0.3;113
0.3;113
0.3;113
0.2;113
0.2;113
0.3;113
0.3;113
18.9;112
0.1;112
0.1;112
0.1;112
0.1;112
0.2;112
0.1;112
0.1;112
0.1;112
0.1;112
0.1;112
0.1;112
0.1;112
0.1;112
0.2;112
0.1;112
0.1;112
0.1;112
0.2;112
0.1;112
0.1;112
0.1;112
0.2;112
0.2;112
0.1;112
0.2;112
0.2;112
0.1;112
0.2;112
0.2;112
0.1;112
0.2;112
0.1;112
0.1;112
0.2;112
0.1;112
0.1;112
0.1;112
0.3;112
0.3;112
0.2;112
0.2;112
0.3;112
0.2;112
0.2;112
0.2;112
0.2;112
0.3;112
0.2;112
0.2;112
0.2;112
0.3;112
0.2;112
0.2;112
0.2;112
24.5;111
0.1;111
0.1;111
0.1;111
0.1;111
0.1;111
0.1;111
0.1;111
0.1;111
0.1;111
0.1;111
0.1;111
0.1;111
0.2;111
0.2;111
0.1;111
0.1;111
0.2;111
0.2;111
0.2;111
0.2;111
0.2;111
0.2;111
0.1;111
0.1;111
0.1;111
0.2;111
0.2;111
0.1;111
0.2;111
0.2;111
0.2;111
0.2;111
0.2;111
0.2;111
0.2;111
0.2;111
0.2;111
0.3;111
0.2;111
0.3;111
0.2;111
0.2;111
0.2;111
0.2;111
0.2;111
0.2;111
0.2;111
0.3;111
0.3;111
0.3;111
0.3;111
0.2;111
0.2;111
0.2;111
18.8;110
0.1;110
0.1;110
0.2;110
0.1;110
0.1;110
0.1;110
0.1;110
0.2;110
0.1;110
0.2;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.2;110
0.1;110
0.1;110
0.1;110
0.1;110
0.2;110
0.2;110
0.2;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.1;110
0.2;110
0.2;110
0.2;110
0.2;110
0.2;110
0.2;110
0.2;110
0.2;110
0.2;110
0.3;110
0.2;110
0.2;110
0.2;110
0.2;110
0.2;110
0.3;110
0.3;110
0.3;110
0.2;110
0.2;110
0.2;110
0.3;110
0.3;110
0.3;110
24.1;109
0.1;109
0.1;109
0.1;109
0.1;109
0.2;109
0.1;109
0.1;109
0.1;109
0.1;109
0.1;109
0.1;109
0.1;109
0.2;109
0.2;109
0.1;109
0.1;109
0.2;109
0.2;109
0.2;109
0.2;109
0.1;109
0.1;109
0.1;109
0.1;109
0.1;109
0.3;109
0.2;109
0.1;109
0.1;109
0.2;109
0.3;109
0.2;109
0.2;109
0.2;109
0.2;109
0.2;109
0.2;109
0.2;109
0.2;109
0.2;109
0.2;109
0.2;109
0.2;109
0.2;109
0.2;109
0.2;109
0.4;109
0.2;109
0.2;109
0.2;109
0.2;109
0.2;109
0.3;109
0.3;109
22.7;108
0.2;108
0.1;108
0.1;108
0.1;108
0.2;108
0.1;108
0.2;108
0.1;108
0.1;108
0.2;108
0.1;108
0.1;108
0.2;108
0.1;108
0.1;108
0.1;108
0.2;108
0.1;108
0.1;108
0.1;108
0.1;108
0.2;108
0.2;108
0.2;108
0.2;108
0.2;108
0.1;108
0.1;108
0.1;108
0.1;108
0.2;108
0.2;108
0.2;108
0.1;108
0.1;108
0.2;108
0.8;108
0.2;108
0.2;108
0.1;108
0.2;108
0.1;108
0.2;108
0.1;108
0.1;108
0.1;108
0.1;108
0.2;108
0.1;108
0.1;108
0.2;108
0.1;108
0.1;108
0.1;108
0.2;108
0.1;108
0.1;108
0.1;108
0.1;108
0.1;108
0.1;108
0.1;108
0.2;108
0.2;108
0.1;108
0.1;108
0.2;108
0.2;108
0.2;108
0.2;108
0.2;108
0.2;108
0.2;108
0.1;108
0.3;108
0.2;108
0.2;108
0.2;108
0.2;108
0.2;108
0.2;108
0.3;108
0.2;108
0.2;108
0.3;108
0.2;108
0.2;108
0.2;108
0.3;108
0.3;108
0.3;108
19.7;107
0.1;107
0.1;107
17.9;106
0.8;106
0.1;106
0.1;106
0.1;106
0.2;106
0.1;106
0.1;106
0.1;106
0.1;106
0.1;106
0.1;106
0.1;106
0.2;106
0.2;106
0.1;106
0.1;106
0.1;106
0.2;106
0.2;106
0.2;106
0.2;106
0.1;106
0.1;106
0.1;106
0.2;106
0.1;106
0.1;106
0.2;106
0.2;106
0.2;106
0.2;106
0.2;106
0.2;106
0.2;106
0.3;106
0.2;106
0.2;106
0.2;106
0.2;106
0.3;106
0.3;106
0.3;106
0.3;106
0.2;106
0.2;106
0.2;106
0.2;106
0.2;106
0.3;106
0.3;106
0.3;106
24.2;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.1;105
0.2;105
0.1;105
0.1;105
0.1;105
0.2;105
0.2;105
0.1;105
0.1;105
0.1;105
0.1;105
0.2;105
0.2;105
0.1;105
0.1;105
0.1;105
0.2;105
0.2;105
0.2;105
0.2;105
0.2;105
0.2;105
0.1;105
0.1;105
0.3;105
0.2;105
0.2;105
0.2;105
0.2;105
0.2;105
0.2;105
0.2;105
0.2;105
0.3;105
0.3;105
0.3;105
0.3;105
0.3;105
0.3;105
0.2;105
0.2;105
20.2;104
0.1;104
0.1;104
0.1;104
0.2;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.1;104
0.2;104
0.2;104
0.1;104
0.1;104
0.1;104
0.1;104
0.2;104
0.2;104
0.2;104
0.2;104
0.2;104
0.1;104
0.2;104
0.1;104
0.1;104
0.1;104
0.2;104
0.2;104
0.2;104
0.1;104
0.1;104
0.1;104
0.2;104
0.3;104
0.2;104
0.3;104
0.2;104
0.2;104
0.2;104
0.2;104
0.3;104
0.2;104
0.2;104
0.3;104
0.3;104
0.3;104
0.3;104
0.2;104
0.2;104
0.2;104
23.6;103
0.1;103
0.1;103
0.1;103
0.1;103
0.1;103
0.1;103
0.1;103
0.1;103
0.1;103
0.2;103
0.1;103
0.1;103
0.2;103
0.2;103
0.1;103
0.1;103
0.2;103
0.2;103
0.2;103
0.2;103
0.1;103
0.1;103
0.2;103
0.1;103
0.2;103
0.2;103
0.1;103
0.1;103
0.1;103
0.2;103
0.2;103
0.2;103
0.2;103
0.2;103
0.2;103
0.2;103
0.2;103
0.4;103
0.2;103
0.2;103
0.2;103
0.2;103
0.2;103
0.2;103
0.2;103
0.3;103
0.2;103
0.2;103
0.2;103
0.2;103
0.2;103
0.2;103
0.3;103
0.3;103
20.4;102
0.2;102
0.1;102
0.1;102
0.1;102
0.1;102
0.1;102
0.1;102
0.1;102
0.1;102
0.1;102
0.1;102
0.1;102
0.2;102
0.1;102
0.1;102
0.1;102
0.2;102
0.1;102
0.1;102
0.2;102
0.2;102
0.2;102
0.2;102
0.1;102
0.1;102
0.1;102
0.1;102
0.2;102
0.1;102
0.1;102
0.2;102
0.2;102
0.2;102
0.2;102
0.2;102
0.2;102
0.2;102
0.3;102
0.3;102
0.2;102
0.3;102
0.2;102
0.2;102
0.2;102
0.3;102
0.2;102
0.2;102
0.2;102
0.3;102
0.2;102
0.3;102
0.3;102
0.2;102
0.2;102
22.7;101
0.2;101
0.1;101
0.1;101
0.1;101
0.1;101
0.1;101
0.1;101
0.2;101
0.1;101
0.2;101
0.1;101
0.1;101
0.2;101
0.2;101
0.1;101
0.1;101
0.2;101
0.2;101
0.1;101
0.1;101
0.1;101
0.1;101
0.1;101
0.2;101
0.1;101
0.1;101
0.1;101
0.2;101
0.2;101
0.1;101
0.1;101
0.1;101
0.1;101
0.1;101
0.2;101
0.2;101
0.2;101
0.3;101
0.2;101
0.2;101
0.2;101
0.2;101
0.2;101
0.2;101
0.2;101
0.3;101
0.2;101
0.2;101
0.3;101
0.2;101
0.2;101
0.2;101
0.2;101
0.2;101
23.6;100
0.2;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
0.1;100
8;100
1;100
0.2;100
0.2;100
0.2;100
0.2;100
0.2;100
0.2;100
0.2;100
0.2;100
0.1;100
0.2;100
0.1;100
0.1;100
0.2;100
0.2;100
0.2;100
0.3;100
0.3;100
0.2;100
0.2;100
0.2;100
0.2;100
0.3;100
0.2;100
0.3;100
0.2;100
0.2;100
0.3;100
0.3;100
0.2;100
0.2;100
0.2;100
0.2;100
0.3;100
0.3;100
0.3;100
0.3;100
18.5;99
0.1;99
0.1;99
0.1;99
0.1;99
0.1;99
0.1;99
0.1;99
0.1;99
0.1;99
0.1;99
0.1;99
0.1;99
0.2;99
0.2;99
0.1;99
0.2;99
0.1;99
0.1;99
0.1;99
0.2;99
0.1;99
0.1;99
0.1;99
0.2;99
0.2;99
0.2;99
0.1;99
0.1;99
0.1;99
0.2;99
0.2;99
0.2;99
0.2;99
0.2;99
0.2;99
0.2;99
0.2;99
0.2;99
0.2;99
0.2;99
0.2;99
0.2;99
0.2;99
0.2;99
0.2;99
0.3;99
0.2;99
0.2;99
0.2;99
0.2;99
0.2;99
0.2;99
0.3;99
0.3;99
20.1;98
0.2;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.2;98
0.2;98
0.1;98
0.1;98
0.1;98
0.2;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.1;98
0.3;98
0.2;98
0.1;98
0.2;98
0.1;98
0.1;98
0.1;98
0.1;98
0.2;98
0.2;98
0.2;98
0.4;98
0.2;98
0.2;98
0.3;98
0.2;98
0.2;98
0.3;98
0.2;98
0.2;98
0.2;98
0.3;98
0.2;98
0.2;98
0.2;98
0.2;98
0.2;98
0.2;98
21.6;97
0.2;97
0.1;97
0.1;97
0.2;97
0.1;97
0.1;97
0.1;97
0.1;97
0.1;97
0.1;97
0.1;97
0.1;97
0.1;97
0.3;97
0.2;97
0.1;97
0.1;97
0.1;97
0.2;97
0.2;97
0.2;97
0.2;97
0.2;97
0.2;97
0.1;97
0.1;97
0.1;97
0.2;97
0.2;97
0.1;97
0.1;97
0.1;97
0.1;97
0.1;97
0.1;97
0.2;97
0.2;97
0.4;97
0.2;97
0.2;97
0.3;97
0.2;97
0.2;97
0.2;97
0.3;97
0.2;97
0.2;97
0.2;97
0.2;97
0.2;97
0.3;97
0.3;97
0.2;97
0.2;97
19.9;96
0.1;96
0.1;96
0.1;96
0.1;96
0.1;96
0.1;96
0.1;96
0.1;96
0.1;96
0.1;96
0.2;96
0.1;96
0.1;96
0.2;96
0.1;96
0.1;96
0.2;96
0.2;96
0.2;96
0.1;96
0.1;96
0.2;96
0.2;96
0.1;96
0.1;96
0.1;96
0.1;96
0.2;96
0.1;96
0.2;96
0.2;96
0.2;96
0.2;96
0.2;96
0.2;96
0.2;96
0.2;96
0.3;96
0.2;96
0.3;96
0.2;96
