HeapFree [us];PrivateMemorySize [MB]
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.4;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.5;1216
0.4;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.6;1216
0.5;1216
0.4;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.4;1216
0.7;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.4;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.4;1216
0.4;1216
0.4;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.4;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.4;1216
0.5;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.4;1216
0.7;1216
0.3;1216
0.3;1216
0.5;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.4;1216
0.6;1216
0.3;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.6;1216
0.5;1216
0.4;1216
0.3;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.2;1216
0.6;1216
0.4;1216
0.4;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.4;1216
0.3;1216
0.4;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.5;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.4;1216
0.7;1216
0.3;1216
0.4;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.4;1216
0.5;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.4;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.7;1216
0.6;1216
0.4;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.4;1216
0.5;1216
0.4;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.4;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.4;1216
0.5;1216
0.4;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.4;1216
0.4;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.4;1216
0.3;1216
0.4;1216
0.4;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.4;1216
0.4;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.4;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.6;1216
0.6;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.4;1216
0.7;1216
0.5;1216
0.3;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.8;1216
0.3;1216
0.3;1216
0.4;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.4;1216
0.2;1216
0.3;1216
0.2;1216
0.4;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.4;1216
0.6;1216
0.5;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.6;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.6;1216
0.6;1216
0.7;1216
0.4;1216
0.4;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.4;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.6;1216
0.7;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.4;1216
0.8;1216
0.4;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.4;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.6;1216
0.5;1216
0.4;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.5;1216
0.3;1216
0.4;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.5;1216
0.5;1216
0.3;1216
0.5;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.6;1216
0.6;1216
0.4;1216
0.4;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.4;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.4;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.6;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.4;1216
0.4;1216
0.7;1216
0.4;1216
0.4;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.2;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.4;1216
0.2;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.3;1216
0.3;1216
0.2;1216
0.3;1216
0.3;1216
0.2;1216
0.4;1216
0.4;1216
0.3;1216
0.2;1216
0.2;1216
0.3;1216
0.2;1216
