HeapFree [us];PrivateMemorySize [MB]
0.3;612
0.3;612
0.2;612
0.2;612
0.3;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.3;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.1;612
0.4;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.3;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.3;612
0.2;612
0.2;612
0.3;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.3;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.3;612
0.2;612
0.2;612
0.2;612
0.2;612
0.6;612
0.2;612
0.4;612
0.1;612
0.1;612
0.2;612
0.1;612
0.3;612
0.2;612
0.2;612
0.3;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.3;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.3;612
0.1;612
0.2;612
0.5;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.3;612
0.2;612
0.2;612
0.2;612
0.3;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.4;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.3;612
0.2;612
0.3;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.4;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.3;612
0.2;612
0.1;612
0.1;612
0.3;612
0.2;612
0.1;612
0.3;612
0.3;612
0.2;612
0.4;612
0.2;612
0.3;612
0.3;612
0.2;612
0.2;612
0.3;612
0.2;612
0.2;612
0.2;612
0.4;612
0.1;612
0.1;612
0.2;612
0.1;612
0.3;612
0.3;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.3;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.3;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.3;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.3;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.3;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.7;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.4;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.4;612
0.2;612
0.4;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.3;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
1.8;612
0.3;612
0.3;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.3;612
0.2;612
0.4;612
0.1;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.4;612
0.2;612
0.3;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.3;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.3;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
1.2;612
0.2;612
0.3;612
0.2;612
0.1;612
0.1;612
0.2;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.3;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.4;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.3;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
4.7;612
0.4;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.3;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.5;612
0.3;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.3;612
0.4;612
0.3;612
0.2;612
0.2;612
0.2;612
0.2;612
0.3;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.3;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.3;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.1;612
0.2;612
0.4;612
0.2;612
0.1;612
0.3;612
0.2;612
0.2;612
0.2;612
0.2;612
0.5;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.2;612
0.4;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.3;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.3;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.3;612
0.4;612
0.1;612
0.1;612
0.1;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.2;612
0.2;612
0.2;612
0.1;612
0.1;612
0.1;612
0.2;612
0.3;612
0.2;612
0.2;612
0.2;612
